# https://www.robotstxt.org/robotstxt.html
# Allow all web crawlers to access the public marketing and landing pages
User-agent: *
Allow: /
Allow: /index.html

# Prevent search engines from crawling secure user accounts, dashboards, and admin panels
Disallow: /user/
Disallow: /admin/
Disallow: /auth/
Disallow: /api/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /*?* # Block crawling of internal search/filter query parameters to prevent duplicate indexing

# Sitemap URL for optimal SEO indexing
Sitemap: https://backend-sandy-one-77.vercel.app/sitemap.xml
